Date/Time,Max Temp (°C),Min Temp (°C),Mean Temp (°C)
1979-07-07,27.8,12.8,20.3
1979-07-08,35,12.8,23.9
1979-07-09,31.1,15.6,23.4
1979-07-10,30,16.1,23.1
1979-07-11,30,16.1,23.1
1979-07-12,26.7,13.3,20
1979-07-13,26.7,14.4,20.6
1979-07-14,24.4,14.4,19.4
1979-07-15,20,12.8,16.4
1979-07-16,25.6,8.3,17
1979-07-17,29.4,15.6,22.5
1979-07-18,30,18.3,24.2
1979-07-19,29.4,17.2,23.3
1979-07-20,34.4,17.2,25.8
1979-07-21,24.4,18.3,21.4
1979-07-22,26.7,18.3,22.5
1979-07-23,26.7,16.7,21.7
1979-07-24,25.6,13.9,19.8
1979-07-25,20,12.8,16.4
1979-07-26,22.8,7.2,15
1979-07-27,26.7,8.9,17.8
1979-07-28,30,12.2,21.1
1979-07-29,20,15.6,17.8
1979-07-30,21.1,8.9,15
1979-07-31,26.7,7.2,17
1979-08-01,29.4,12.2,20.8
1979-08-02,20,12.8,16.4
1979-08-03,21.1,13.3,17.2
1979-08-04,23.9,10,17
1979-08-05,23.9,7.8,15.9
1979-08-06,28.9,13.3,21.1
1979-08-07,22.2,12.2,17.2
1979-08-08,25,3.9,14.5
1979-08-09,22.2,13.9,18.1
1979-08-10,21.1,7.2,14.2
1979-08-11,27.2,5.6,16.4
1979-08-12,21.7,10,15.9
1979-08-13,13.3,4.4,8.9
1979-08-14,15.6,1.7,8.7
1979-08-15,21.7,0.6,11.2
1979-08-16,27.8,6.1,17
1979-08-17,28.3,11.7,20
1979-08-18,29.4,13.9,21.7
1979-08-19,30.6,11.7,21.2
1979-08-20,29.4,10,19.7
1979-08-21,29.4,10,19.7
1979-08-22,21.1,10,15.6
1979-08-23,18.3,10,14.2
1979-08-24,19.4,1.7,10.6
1979-08-25,19.4,3.3,11.4
1979-08-26,21.1,7.2,14.2
1979-08-27,27.2,8.9,18.1
1979-08-28,23.3,12.2,17.8
1979-08-29,22.8,7.2,15
1979-08-30,22.8,1.7,12.3
1979-08-31,25.6,8.9,17.3
1979-09-01,21.1,16.7,18.9
1979-09-02,18.3,12.8,15.6
1979-09-03,14.4,12.8,13.6
1979-09-04,17.2,12.2,14.7
1979-09-05,16.7,11.1,13.9
1979-09-06,16.7,4.4,10.6
1979-09-07,16.1,2.2,9.2
1979-09-08,20,3.3,11.7
1979-09-09,14.4,5.6,10
1979-09-10,13.9,7.2,10.6
1979-09-11,19.4,7.2,13.3
1979-09-12,18.3,4.4,11.4
1979-09-13,13.9,2.8,8.4
1979-09-14,23.9,4.4,14.2
1979-09-15,26.7,5.6,16.2
1979-09-16,33.3,10,21.7
1979-09-17,19.4,10,14.7
1979-09-18,18.3,6.1,12.2
1979-09-19,21.1,5.6,13.4
1979-09-20,16.1,4.4,10.3
1979-09-21,16.7,0.6,8.7
1979-09-22,16.7,1.7,9.2
1979-09-23,17.8,1.1,9.5
1979-09-24,21.7,4.4,13.1
1979-09-25,22.2,4.4,13.3
1979-09-26,28.9,1.1,15
1979-09-27,7.8,4.4,6.1
1979-09-28,12.8,1.7,7.3
1979-09-29,13.3,7.8,10.6
1979-09-30,16.7,0.6,8.7
1979-10-01,14.4,3.9,9.2
1979-10-02,13.9,7.2,10.6
1979-10-03,10,1.7,5.9
1979-10-04,23.9,-4.4,9.8
1979-10-05,11.1,1.1,6.1
1979-10-06,18.3,-3.3,7.5
1979-10-07,12.8,-0.6,6.1
1979-10-08,7.2,1.1,4.2
1979-10-09,11.7,-2.8,4.5
1979-10-10,10,5,7.5
1979-10-11,4.4,1.1,2.8
1979-10-12,2.2,-3.3,-0.6
1979-10-13,3.3,-9.4,-3.1
1979-10-14,12.8,0.6,6.7
1979-10-15,23.9,0.6,12.3
1979-10-16,11.7,4.4,8.1
1979-10-17,12.2,-3.9,4.2
1979-10-18,10,4.4,7.2
1979-10-19,10.6,-2.8,3.9
1979-10-20,3.3,0,1.7
1979-10-21,-0.6,-3.3,-2
1979-10-22,0.6,-3.9,-1.7
1979-10-23,2.8,-3.3,-0.3
1979-10-24,,,
1979-10-25,,,
1979-10-26,,,
1979-10-27,,,
1979-10-28,3.9,0,2
1979-10-29,,,
1979-10-30,,,
1979-10-31,,,
1979-11-01,,,
1979-11-02,,,
1979-11-03,,,
1979-11-04,,,
1979-11-05,,,
1979-11-06,,,
1979-11-07,,,
1979-11-08,,,
1979-11-09,,,
1979-11-10,,,
1979-11-11,,,
1979-11-12,,,
1979-11-13,,,
1979-11-14,,,
1979-11-15,,,
1979-11-16,,,
1979-11-17,,,
1979-11-18,,,
1979-11-19,,,
1979-11-20,,,
1979-11-21,,,
1979-11-22,,,
1979-11-23,,,
1979-11-24,,,
1979-11-25,,,
1979-11-26,,,
1979-11-27,,,
1979-11-28,,,
1979-11-29,,,
1979-11-30,,,
1979-12-01,,,
1979-12-02,,,
1979-12-03,,,
1979-12-04,,,
1979-12-05,,,
1979-12-06,,,
1979-12-07,,,
1979-12-08,,,
1979-12-09,,,
1979-12-10,,,
1979-12-11,,,
1979-12-12,,,
1979-12-13,,,
1979-12-14,,,
1979-12-15,,,
1979-12-16,,,
1979-12-17,,,
1979-12-18,,,
1979-12-19,,,
1979-12-20,,,
1979-12-21,,,
1979-12-22,,,
1979-12-23,,,
1979-12-24,,,
1979-12-25,,,
1979-12-26,,,
1979-12-27,,,
1979-12-28,,,
1979-12-29,,,
1979-12-30,,,
1979-12-31,,,
