"plot","depth","coarse_sand","medium_sand","fine_sand","coarse_silt","medium_silt","fine_silt","clay"
"CSP25",79,16.6,18.54,10.57,8.18,10.59,12.37,23.2
"CSP25",130,18.56,21.31,13.82,8.07,10.3,7.44,20.5
"CSP03",6,10.4,13.21,10.53,12.39,17.79,11.54,24.14
"CSP03",25,12.62,10.38,10.22,13.34,18.13,9.48,25.84
"CSP03",38,10.02,9.52,9.15,12.71,18.75,11.87,27.97
"CSP03",100,6.08,8.01,9.38,13.55,22.65,12,28.34
"CSP06",5,12.43,10.45,11.52,23.26,15.36,10.31,16.68
"CSP06",20,14.26,13.34,11.67,19.52,16.9,8.4,15.92
"CSP06",30,10.89,13.13,13.42,20.89,17.62,6.01,18.04
"CSP06",40,10.77,11.66,11.54,23.91,22.86,5.37,13.9
"CSP06",100,19.15,13.87,10.99,24.2,20.9,4.9,6
"CSP07",14,13.94,10.32,20.56,22.22,13.36,4.93,14.67
"CSP07",28,7.04,7.89,15.97,19.68,12.9,7.65,28.86
"CSP07",48,6.89,8.49,18.67,17.51,14.39,6.66,27.39
"CSP10",4,11.25,8.19,9.27,16.55,19.47,9,26.28
"CSP10",27,9.34,9.04,10.85,18.15,21.61,9.18,21.82
"CSP10",64,24.18,12.45,9.15,14.59,15.55,8.1,15.98
"CSP11",20,6.67,3.94,5.52,23.67,23,14.85,22.33
"CSP11",30,5.27,4.23,6.11,23.56,23.88,15.31,21.63
"CSP11",47,4.34,4.03,6.62,24.48,25.47,13.78,21.28
"CSP11",143,5.28,4.26,7.07,22.75,27.98,12.41,20.25
"CSP14",3,16.08,15.01,17.49,12.24,12,9.88,17.3
"CSP14",16,18.86,16.88,15.28,11.29,12.71,7.28,17.7
"CSP14",31,17.91,16.48,15.54,12.04,12.78,7.14,18.11
"CSP14",40,31.8,15.91,11,10.24,10.88,4.27,15.9
"CSP15",52,13.51,13.56,13.54,13.04,16.38,9.59,20.37
"CSP15",146,13.63,12.31,12.49,11.98,18.07,10.4,21.12
"CSP18",14,6.68,7.65,13.88,20.54,18.22,7.84,25.18
"CSP18",29,7.19,7.42,12.96,22.32,14.05,10.75,25.32
"CSP18",73,5.76,8.32,14.03,19.4,15.35,9.65,27.49
"CSP20",3,5.12,5.09,17.9,25.87,14.3,11.83,19.89
"CSP20",20,4.69,5.22,16.91,25.84,16.26,10.47,20.6
"CSP20",38,5.21,5.63,18.37,26.42,16.54,8.49,19.33
"CSP20",97,4.7,6.03,18.99,26.83,16.08,11.39,15.97
"CSP20",150,22.73,12.94,12.66,17.71,14.87,7.59,11.49
"CSP21",3,14.14,11.59,11.94,14.08,15.49,10.37,22.4
"CSP21",11,15.52,12.04,12.03,14.84,13.92,10.24,21.4
"CSP21",38,10.79,11.56,13.18,16.09,15.85,10.05,22.47
"CSP22",6,7.74,7.49,14.99,18,16.14,10.57,25.08
"CSP22",13,4.52,6.49,16.09,20.93,15.75,11.59,24.64
"CSP22",22,3.63,6.02,15.32,19.42,13.57,12.69,29.35
"CSP22",51,9.66,7.51,13.29,18.9,15.93,9.89,24.83
"CSP22",77,17.43,11.04,11.04,16.11,14.87,10.5,19.02
"CSP22",182,17.93,13.61,13.11,13.5,12.58,8.39,20.87
"CSP23",12,25.78,20.9,13.8,10.69,9.83,6.37,12.63
"CSP23",46,26.04,18.48,12.08,9.15,8.72,5.71,19.81
"CSP23",48,33.55,19.27,9.53,7.05,8.4,3.94,18.26
"CSP24",10,24.04,21.57,11.56,9.26,9.7,7.36,16.51
"CSP24",30,21.8,22.22,11.79,10.2,8,8,17.99
"CSP24",47,23.57,18.66,11.84,9.33,9.12,7.21,20.26
"CSP26",4,30.33,15.4,10.25,6.8,8.66,8.25,20.31
"CSP26",15,39.97,13.97,8.5,6.73,7.85,7.06,15.92
"CSP26",34,26.52,17.93,8.92,7.21,9.21,8.61,21.62
"CSP26",80,18.93,19.73,10.88,7.33,13.02,5.4,24.69
"CSP27",10,28.52,16.88,12.94,9.98,9.76,6.8,15.13
